73014444376,IMPORT,import { dbConfig } from '../../../infrastructure/persistance/postgre-sql/dbConfig',2,,dbConfig,../../../infrastructure/persistance/postgre-sql/dbConfig:dbConfig,,,2,,,-1
73014444377,IMPORT,"import {
  getResponse,
  recordGridsMsUrl,
  sendEmailProcess,
  sendMfaAttemptEmailProcess,
  sendMfaSuccessEmailProcess,
} from '../../../utils'",3,,getResponse,../../../utils:getResponse,,,3,,,-1
73014444378,IMPORT,"import {
  getResponse,
  recordGridsMsUrl,
  sendEmailProcess,
  sendMfaAttemptEmailProcess,
  sendMfaSuccessEmailProcess,
} from '../../../utils'",3,,recordGridsMsUrl,../../../utils:recordGridsMsUrl,,,3,,,-1
73014444379,IMPORT,"import {
  getResponse,
  recordGridsMsUrl,
  sendEmailProcess,
  sendMfaAttemptEmailProcess,
  sendMfaSuccessEmailProcess,
} from '../../../utils'",3,,sendEmailProcess,../../../utils:sendEmailProcess,,,3,,,-1
73014444380,IMPORT,"import {
  getResponse,
  recordGridsMsUrl,
  sendEmailProcess,
  sendMfaAttemptEmailProcess,
  sendMfaSuccessEmailProcess,
} from '../../../utils'",3,,sendMfaAttemptEmailProcess,../../../utils:sendMfaAttemptEmailProcess,,,3,,,-1
73014444381,IMPORT,"import {
  getResponse,
  recordGridsMsUrl,
  sendEmailProcess,
  sendMfaAttemptEmailProcess,
  sendMfaSuccessEmailProcess,
} from '../../../utils'",3,,sendMfaSuccessEmailProcess,../../../utils:sendMfaSuccessEmailProcess,,,3,,,-1
73014444382,IMPORT,import { FindUserDto } from './dto/find-user.dto',10,,FindUserDto,./dto/find-user.dto:FindUserDto,,,10,,,-1
73014444383,IMPORT,"import {
  Injectable,
  Logger,
  ForbiddenException,
  NotFoundException,
  forwardRef,
  Inject,
  BadRequestException,
} from '@nestjs/common'",11,,Injectable,@nestjs/common:Injectable,,,11,,,-1
73014444384,IMPORT,"import {
  Injectable,
  Logger,
  ForbiddenException,
  NotFoundException,
  forwardRef,
  Inject,
  BadRequestException,
} from '@nestjs/common'",11,,Logger,@nestjs/common:Logger,,,11,,,-1
73014444385,IMPORT,"import {
  Injectable,
  Logger,
  ForbiddenException,
  NotFoundException,
  forwardRef,
  Inject,
  BadRequestException,
} from '@nestjs/common'",11,,ForbiddenException,@nestjs/common:ForbiddenException,,,11,,,-1
73014444386,IMPORT,"import {
  Injectable,
  Logger,
  ForbiddenException,
  NotFoundException,
  forwardRef,
  Inject,
  BadRequestException,
} from '@nestjs/common'",11,,NotFoundException,@nestjs/common:NotFoundException,,,11,,,-1
73014444387,IMPORT,"import {
  Injectable,
  Logger,
  ForbiddenException,
  NotFoundException,
  forwardRef,
  Inject,
  BadRequestException,
} from '@nestjs/common'",11,,forwardRef,@nestjs/common:forwardRef,,,11,,,-1
73014444388,IMPORT,"import {
  Injectable,
  Logger,
  ForbiddenException,
  NotFoundException,
  forwardRef,
  Inject,
  BadRequestException,
} from '@nestjs/common'",11,,Inject,@nestjs/common:Inject,,,11,,,-1
73014444389,IMPORT,"import {
  Injectable,
  Logger,
  ForbiddenException,
  NotFoundException,
  forwardRef,
  Inject,
  BadRequestException,
} from '@nestjs/common'",11,,BadRequestException,@nestjs/common:BadRequestException,,,11,,,-1
73014444390,IMPORT,import { CreateUserDto } from './dto/create-user.dto',20,,CreateUserDto,./dto/create-user.dto:CreateUserDto,,,20,,,-1
73014444391,IMPORT,import { UpdateUserDto } from './dto/update-user.dto',21,,UpdateUserDto,./dto/update-user.dto:UpdateUserDto,,,21,,,-1
73014444392,IMPORT,import { InjectRepository } from '@nestjs/typeorm',22,,InjectRepository,@nestjs/typeorm:InjectRepository,,,22,,,-1
73014444393,IMPORT,import { Repository } from 'typeorm',23,,Repository,typeorm:Repository,,,23,,,-1
73014444394,IMPORT,import { TenantsService } from '../../tenants/domain/tenants.service',24,,TenantsService,../../tenants/domain/tenants.service:TenantsService,,,24,,,-1
73014444395,IMPORT,import { Options } from '../../../dataTypes/Options',25,,Options,../../../dataTypes/Options:Options,,,25,,,-1
73014444396,IMPORT,import { EmailProvider } from '../../../infrastructure/mails/mailProvider',26,,EmailProvider,../../../infrastructure/mails/mailProvider:EmailProvider,,,26,,,-1
73014444397,IMPORT,import { v4 as uuid } from 'uuid',27,,uuid,uuid:v4,,,27,,,-1
73014444398,IMPORT,"import { IssuerEnum, TypeOfUser } from '@avantodev/avanto-db/dist/shared/enums'",28,,IssuerEnum,@avantodev/avanto-db/dist/shared/enums:IssuerEnum,,,28,,,-1
73014444399,IMPORT,"import { IssuerEnum, TypeOfUser } from '@avantodev/avanto-db/dist/shared/enums'",28,,TypeOfUser,@avantodev/avanto-db/dist/shared/enums:TypeOfUser,,,28,,,-1
73014444400,IMPORT,import { ContextPayload } from 'src/shared/dataTypes/MyContext',29,,ContextPayload,src/shared/dataTypes/MyContext:ContextPayload,,,29,,,-1
73014444401,IMPORT,"import { Request, Response } from 'express'",1,,Request,express:Request,,,1,,,-1
73014444402,IMPORT,"import { Request, Response } from 'express'",1,,Response,express:Response,,,1,,,-1
73014444403,IMPORT,import { IssuerEnum } from './Enums',2,,IssuerEnum,./Enums:IssuerEnum,,,2,,,-1
73014444404,IMPORT,import { Request } from 'express',1,,Request,express:Request,,,1,,,-1
73014444405,IMPORT,import { CORRELATION_ID_HEADER } from './../../middleware/correlation-id/correlation-id.middleware',2,,CORRELATION_ID_HEADER,./../../middleware/correlation-id/correlation-id.middleware:CORRELATION_ID_HEADER,,,2,,,-1
73014444406,IMPORT,import { fromInstanceMetadata } from '@aws-sdk/credential-providers',1,,fromInstanceMetadata,@aws-sdk/credential-providers:fromInstanceMetadata,,,1,,,-1
73014444407,IMPORT,"import { SES, SendEmailRequest, SendTemplatedEmailRequest } from '@aws-sdk/client-ses'",2,,SES,@aws-sdk/client-ses:SES,,,2,,,-1
73014444408,IMPORT,"import { SES, SendEmailRequest, SendTemplatedEmailRequest } from '@aws-sdk/client-ses'",2,,SendEmailRequest,@aws-sdk/client-ses:SendEmailRequest,,,2,,,-1
73014444409,IMPORT,"import { SES, SendEmailRequest, SendTemplatedEmailRequest } from '@aws-sdk/client-ses'",2,,SendTemplatedEmailRequest,@aws-sdk/client-ses:SendTemplatedEmailRequest,,,2,,,-1
73014444410,IMPORT,"import { Injectable, Logger } from '@nestjs/common'",3,,Injectable,@nestjs/common:Injectable,,,3,,,-1
73014444411,IMPORT,"import { Injectable, Logger } from '@nestjs/common'",3,,Logger,@nestjs/common:Logger,,,3,,,-1
73014444412,IMPORT,import * as process from 'process',4,,process,process:process,,,4,,,-1
73014444413,IMPORT,import * as process from 'process',1,,process,process:process,,,1,,,-1
73014444414,IMPORT,import * as process from 'process',1,,process,process:process,,,1,,,-1
73014444415,IMPORT,import * as process from 'process',1,,process,process:process,,,1,,,-1
73014444416,IMPORT,import { dbConfig } from './dbConfig',1,,dbConfig,./dbConfig:dbConfig,,,1,,,-1
73014444417,IMPORT,import { TypeOrmModuleOptions } from '@nestjs/typeorm',2,,TypeOrmModuleOptions,@nestjs/typeorm:TypeOrmModuleOptions,,,2,,,-1
73014444418,IMPORT,import * as commonEntities from '@avantodev/avanto-db',3,,commonEntities,@avantodev/avanto-db:commonEntities,,,3,,,-1
73014444419,IMPORT,import { DataSourceOptions } from 'typeorm',4,,DataSourceOptions,typeorm:DataSourceOptions,,,4,,,-1
73014444420,IMPORT,import { evalENVBoolean } from '../../../utils',1,,evalENVBoolean,../../../utils:evalENVBoolean,,,1,,,-1
73014444421,IMPORT,import 'dotenv/config',2,,dotenv/config,dotenv/config,,,2,,,-1
73014444422,IMPORT,import { PostgreSQLConfig } from '@avantodev/avanto-shared-resources/dist/infrastructure/persistence/PostgreSQL/PostgreSQL.config',3,,PostgreSQLConfig,@avantodev/avanto-shared-resources/dist/infrastructure/persistence/PostgreSQL/PostgreSQL.config:PostgreSQLConfig,,,3,,,-1
73014444423,IMPORT,"import { NextFunction, Request, Response } from 'express'",1,,NextFunction,express:NextFunction,,,1,,,-1
73014444424,IMPORT,"import { NextFunction, Request, Response } from 'express'",1,,Request,express:Request,,,1,,,-1
73014444425,IMPORT,"import { NextFunction, Request, Response } from 'express'",1,,Response,express:Response,,,1,,,-1
73014444426,IMPORT,"import { Injectable, NestMiddleware } from '@nestjs/common'",2,,Injectable,@nestjs/common:Injectable,,,2,,,-1
73014444427,IMPORT,"import { Injectable, NestMiddleware } from '@nestjs/common'",2,,NestMiddleware,@nestjs/common:NestMiddleware,,,2,,,-1
73014444428,IMPORT,import { randomUUID } from 'crypto',3,,randomUUID,crypto:randomUUID,,,3,,,-1
73014444429,IMPORT,"import { Tenant, User } from '@avantodev/avanto-db'",1,,Tenant,@avantodev/avanto-db:Tenant,,,1,,,-1
73014444430,IMPORT,"import { Tenant, User } from '@avantodev/avanto-db'",1,,User,@avantodev/avanto-db:User,,,1,,,-1
73014444431,IMPORT,import { IssuerEnum } from './dataTypes/Enums',2,,IssuerEnum,./dataTypes/Enums:IssuerEnum,,,2,,,-1
73014444432,IMPORT,import AWS from 'aws-sdk',3,,AWS,aws-sdk:AWS,,,3,,,-1
73014444433,IMPORT,import { fetch } from 'cross-fetch',8,,fetch,cross-fetch:fetch,,,8,,,-1
73014444434,IMPORT,"import {
  BadRequestException,
  ConflictException,
  ForbiddenException,
  InternalServerErrorException,
  Logger,
  NotFoundException,
  PayloadTooLargeException,
  RequestTimeoutException,
  UnauthorizedException,
} from '@nestjs/common'",9,,BadRequestException,@nestjs/common:BadRequestException,,,9,,,-1
73014444435,IMPORT,"import {
  BadRequestException,
  ConflictException,
  ForbiddenException,
  InternalServerErrorException,
  Logger,
  NotFoundException,
  PayloadTooLargeException,
  RequestTimeoutException,
  UnauthorizedException,
} from '@nestjs/common'",9,,ConflictException,@nestjs/common:ConflictException,,,9,,,-1
73014444436,IMPORT,"import {
  BadRequestException,
  ConflictException,
  ForbiddenException,
  InternalServerErrorException,
  Logger,
  NotFoundException,
  PayloadTooLargeException,
  RequestTimeoutException,
  UnauthorizedException,
} from '@nestjs/common'",9,,ForbiddenException,@nestjs/common:ForbiddenException,,,9,,,-1
73014444437,IMPORT,"import {
  BadRequestException,
  ConflictException,
  ForbiddenException,
  InternalServerErrorException,
  Logger,
  NotFoundException,
  PayloadTooLargeException,
  RequestTimeoutException,
  UnauthorizedException,
} from '@nestjs/common'",9,,InternalServerErrorException,@nestjs/common:InternalServerErrorException,,,9,,,-1
73014444438,IMPORT,"import {
  BadRequestException,
  ConflictException,
  ForbiddenException,
  InternalServerErrorException,
  Logger,
  NotFoundException,
  PayloadTooLargeException,
  RequestTimeoutException,
  UnauthorizedException,
} from '@nestjs/common'",9,,Logger,@nestjs/common:Logger,,,9,,,-1
73014444439,IMPORT,"import {
  BadRequestException,
  ConflictException,
  ForbiddenException,
  InternalServerErrorException,
  Logger,
  NotFoundException,
  PayloadTooLargeException,
  RequestTimeoutException,
  UnauthorizedException,
} from '@nestjs/common'",9,,NotFoundException,@nestjs/common:NotFoundException,,,9,,,-1
73014444440,IMPORT,"import {
  BadRequestException,
  ConflictException,
  ForbiddenException,
  InternalServerErrorException,
  Logger,
  NotFoundException,
  PayloadTooLargeException,
  RequestTimeoutException,
  UnauthorizedException,
} from '@nestjs/common'",9,,PayloadTooLargeException,@nestjs/common:PayloadTooLargeException,,,9,,,-1
73014444441,IMPORT,"import {
  BadRequestException,
  ConflictException,
  ForbiddenException,
  InternalServerErrorException,
  Logger,
  NotFoundException,
  PayloadTooLargeException,
  RequestTimeoutException,
  UnauthorizedException,
} from '@nestjs/common'",9,,RequestTimeoutException,@nestjs/common:RequestTimeoutException,,,9,,,-1
73014444442,IMPORT,"import {
  BadRequestException,
  ConflictException,
  ForbiddenException,
  InternalServerErrorException,
  Logger,
  NotFoundException,
  PayloadTooLargeException,
  RequestTimeoutException,
  UnauthorizedException,
} from '@nestjs/common'",9,,UnauthorizedException,@nestjs/common:UnauthorizedException,,,9,,,-1
73014444443,IMPORT,import { generateConfirmationTemplate } from './infrastructure/mails/templates/userConfirmationTemplate',20,,generateConfirmationTemplate,./infrastructure/mails/templates/userConfirmationTemplate:generateConfirmationTemplate,,,20,,,-1
73014444444,IMPORT,import { EmailProvider } from './infrastructure/mails/mailProvider',21,,EmailProvider,./infrastructure/mails/mailProvider:EmailProvider,,,21,,,-1
73014444445,IMPORT,import { generateMfaAlertTemplate } from './infrastructure/mails/templates/mfaAlertTemplate',22,,generateMfaAlertTemplate,./infrastructure/mails/templates/mfaAlertTemplate:generateMfaAlertTemplate,,,22,,,-1
73014444446,IMPORT,import { generateMfaSuccessTemplate } from './infrastructure/mails/templates/mfaSuccessTemplate',23,,generateMfaSuccessTemplate,./infrastructure/mails/templates/mfaSuccessTemplate:generateMfaSuccessTemplate,,,23,,,-1
